Step 2: 
Preparing labels...
Making directories
Copying relevant script files
Generating clunits specific voice and build files
Set up for cmu_us_libritts complete
Copying general files
Copying intonation files
Copying duration files
Set up for cmu_us_libritts prosody complete
Generating additional clustergen specific voice and build files
Set up for cmu_us_libritts clustergen complete
125_121124_000027_000001 PROMPTS
8238_274553_000008_000006 PROMPTS
5652_19215_000026_000042 PROMPTS
5393_19219_000047_000048 PROMPTS
5778_54535_000019_000002 PROMPTS
6272_70168_000045_000000 PROMPTS
1553_140048_000014_000000 PROMPTS
5163_18515_000042_000001 PROMPTS
6147_34606_000017_000001 PROMPTS
7800_283492_000024_000000 PROMPTS
1183_133256_000022_000001 PROMPTS
1841_159771_000056_000000 PROMPTS
4195_186238_000017_000001 PROMPTS
1841_159771_000070_000002 PROMPTS
211_122425_000013_000000 PROMPTS
1553_140048_000041_000000 PROMPTS
8238_274553_000011_000002 PROMPTS
8975_270782_000018_000004 PROMPTS
4160_11549_000018_000000 PROMPTS
6064_56165_000016_000001 PROMPTS
6000_55211_000006_000000 PROMPTS
1553_140047_000004_000010 PROMPTS
6147_34607_000003_000028 PROMPTS
3235_28433_000010_000000 PROMPTS
6147_34606_000012_000004 PROMPTS
40_222_000019_000001 PROMPTS
87_121553_000243_000000 PROMPTS
4160_11549_000015_000003 PROMPTS
198_209_000021_000007 PROMPTS
1841_150351_000017_000004 PROMPTS
2182_181183_000026_000001 PROMPTS
2416_152139_000053_000001 PROMPTS
7800_283493_000052_000001 PROMPTS
7794_295947_000037_000001 PROMPTS
5561_39621_000056_000000 PROMPTS
6147_34605_000004_000004 PROMPTS
4137_11701_000017_000000 PROMPTS
83_9960_000033_000011 PROMPTS
669_129074_000003_000000 PROMPTS
2836_5355_000094_000004 PROMPTS
8051_119902_000015_000002 PROMPTS
87_121553_000216_000000 PROMPTS
6147_34605_000033_000004 PROMPTS
4137_11701_000020_000000 PROMPTS
1553_140048_000008_000001 PROMPTS
6147_34605_000033_000005 PROMPTS
2007_149877_000024_000001 PROMPTS
1116_132851_000024_000000 PROMPTS
7800_283492_000038_000000 PROMPTS
8014_112602_000002_000002 PROMPTS
1088_129236_000009_000004 PROMPTS
2416_152137_000021_000002 PROMPTS
1841_159771_000028_000000 PROMPTS
7800_283478_000025_000000 PROMPTS
8465_246947_000028_000000 PROMPTS
5561_39621_000082_000000 PROMPTS
1553_140047_000018_000004 PROMPTS
7511_102420_000003_000000 PROMPTS
8324_286683_000020_000000 PROMPTS
125_121342_000043_000008 PROMPTS
6147_34606_000012_000005 PROMPTS
2416_152139_000031_000000 PROMPTS
1578_140049_000034_000001 PROMPTS
7800_283493_000007_000000 PROMPTS
1363_139304_000004_000001 PROMPTS
5163_18515_000020_000000 PROMPTS
7800_283492_000046_000001 PROMPTS
5022_29411_000083_000002 PROMPTS
6064_56165_000021_000000 PROMPTS
2416_152139_000061_000005 PROMPTS
6078_54007_000056_000001 PROMPTS
5163_18515_000017_000000 PROMPTS
8238_274553_000011_000003 PROMPTS
4297_13009_000025_000000 PROMPTS
87_121553_000101_000000 PROMPTS
6064_56168_000036_000000 PROMPTS
1841_159771_000056_000001 PROMPTS
3526_175658_000009_000004 PROMPTS
